year,country,life_ladder,log_gdp_per_capita,social_support,healthy_life_expectancy_at_birth,freedom_to_make_life_choices,generosity,perceptions_of_corruption,positive_affect,negative_affect,latitude,longitude,tavg,tmin,tmax,wdir,wspd,pres
2018,Albania,5.004,9.518,0.684,68.7,0.824,0.009,0.899,0.713,0.319,41.327546,19.818698,16.77917808,10.74575342,24.04246575,186.8132184,7.531578947,1013.884066
2018,Algeria,5.043,9.348,0.799,65.9,0.583,-0.146,0.759,0.591,0.293,36.752887,3.042048,19.20958904,16.15260274,23.4698324,191.7033493,10.42044818,1016.630247
2018,Argentina,5.793,10.032,0.9,68.8,0.846,-0.211,0.855,0.82,0.321,-34.603684,-58.381559,18.05013699,14.60767123,22.1505618,145.1811594,14.20317919,1015.566549
2018,Austria,7.396,10.928,0.912,73,0.904,0.053,0.523,0.752,0.226,48.208174,16.373819,13.71671233,10.32082192,17.79726027,217.7048711,12.29835165,1016.432754
2018,Azerbaijan,5.168,9.562,0.781,65.5,0.772,-0.232,0.561,0.593,0.191,40.409262,49.867092,15.59668508,11.92292818,19.36933702,234.0561056,18.97127072,1017.002536
2018,Bangladesh,4.499,8.399,0.706,64.3,0.901,-0.043,0.701,0.541,0.361,23.810332,90.412518,25.82109589,22.03905817,30.69366391,170.0397351,9.359214502,1008.068902
2018,Belarus,5.234,9.846,0.905,66.1,0.644,-0.174,0.718,0.45,0.236,53.90454,27.561524,9.298082192,5.292032967,13.02802198,177.8205128,12.13435754,1017.203236
2018,Belgium,6.892,10.844,0.93,72,0.808,-0.125,0.63,0.75,0.25,50.85034,4.35171,12.1309589,8.370684932,16.21205479,176.8480663,12.25521978,1015.386264
2018,Benin,5.82,8.059,0.504,54.3,0.713,0.002,0.747,0.647,0.468,6.496857,2.628852,27.50110193,24.62095808,30.48937729,0,0,0
2018,Burkina Faso,4.927,7.665,0.665,53.9,0.721,-0.013,0.757,0.711,0.343,12.371428,-1.51966,30.60849315,24.57292994,37.03641618,181.3882979,9.150622407,1011.389778
2018,Cambodia,5.122,8.333,0.795,61.6,0.958,0.036,0,0.845,0.414,11.544873,104.892167,28.29616438,24.39314079,31.9943128,151.4583333,10.12932692,1007.8875
2018,Canada,7.175,10.798,0.923,73.6,0.946,0.106,0.372,0.824,0.259,45.42153,-75.697193,6.813150685,1.889041096,11.73972603,199.6404494,12.59447514,1016.823876
2018,Chad,4.486,7.363,0.577,48.2,0.65,0.024,0.763,0.553,0.544,12.134846,15.055742,30.43305785,23.31121212,37.5971246,141.12,11.90559701,1009.922041
2018,China,5.131,9.632,0.788,69.3,0.895,-0.159,0,0.856,0.19,39.904211,116.407395,13.01835616,7.231318681,18.89587912,167.9679144,9.707520891,1016.343
2018,Comoros,3.973,8.028,0.621,57.2,0.56,0.086,0.794,0.748,0.337,-11.717216,43.247315,26.15030303,22.32848485,30.1569697,127.969697,13.12484848,1015.381707
2018,Croatia,5.536,10.224,0.91,70.2,0.691,-0.151,0.925,0.582,0.29,45.815011,15.981919,15.04986301,10.94027397,18.76821918,136,7.387743733,1019.263415
2018,Czech Republic,7.034,10.583,0.929,70.3,0.79,-0.292,0.851,0.714,0.178,50.075538,14.4378,12.6169863,7.843835616,17.00549451,192.1620879,10.92005495,1016.701374
2018,Denmark,7.649,10.935,0.958,72.4,0.935,0.018,0.151,0.821,0.206,55.676097,12.568337,9.883746556,6.869589041,12.64820937,187.2928177,17.32561983,1015.612983
2018,Dominican Republic,5.433,9.782,0.862,65.8,0.867,-0.15,0.762,0.745,0.291,18.486058,-69.931212,26.21232877,22.77044199,31.26243094,61.5254902,8.783976261,1015.590378
2018,Egypt,4.005,9.338,0.759,61.7,0.682,-0.215,0,0.492,0.285,30.04442,31.235712,24.29033149,19.75441989,29.2519337,160.6599327,14.22790055,1013.621791
2018,El Salvador,6.241,9.061,0.82,66.1,0.863,-0.095,0.801,0.86,0.27,13.69294,-89.218191,27.18472222,22.57944444,32.56388889,85.44067797,9.313649025,1010.796396
2018,Estonia,6.091,10.472,0.933,68.6,0.886,-0.141,0.621,0.795,0.163,59.436961,24.753575,7.02630137,3.514600551,10.27142857,179,11.44698413,1015.472286
2018,Finland,7.858,10.783,0.962,71.9,0.938,-0.127,0.199,0.782,0.182,60.173324,24.941025,6.984931507,3.859726027,9.984383562,183.9364641,14.11983471,1015.226722
2018,France,6.666,10.727,0.921,73.8,0.816,-0.138,0.582,0.767,0.282,48.856614,2.352222,13.60109589,9.917808219,18.10082192,168.7486188,11.08264463,1015.986226
2018,Gabon,4.783,9.599,0.785,59.7,0.719,-0.197,0.823,0.641,0.418,0.416198,9.467268,26.49178082,23.24479769,29.0535503,199.6106557,12.01571906,1011.508244
2018,Gambia,4.922,7.671,0.685,55,0.719,0.44,0.691,0.804,0.379,13.454876,-16.579032,25.29203297,20.06104651,32.62614943,258.9913043,11.36943522,1010.268627
2018,Germany,7.118,10.89,0.92,72.2,0.877,0.034,0.496,0.78,0.243,52.520007,13.404954,11.4309589,7.189315068,15.77753425,179.0494505,13.13260274,1016.277808
2018,Ghana,5.004,8.555,0.761,57.2,0.817,0.062,0.846,0.747,0.25,5.603717,-0.186964,27.55123288,24.90797546,31.3748538,220.3982684,15.09170124,1011.973568
2018,Greece,5.409,10.299,0.794,72.4,0.564,-0.335,0.86,0.666,0.255,37.983917,23.72936,19.21178082,15.23666667,23.59526462,170.0404624,8.493432836,1015.893293
2018,Guinea,5.252,7.823,0.63,54.4,0.731,0.092,0.778,0.744,0.44,9.641185,-13.578401,26.92165242,23.56986301,30.49579288,242.8493151,8.495544554,1011.944578
2018,Hungary,5.936,10.344,0.941,67.6,0.693,-0.243,0.911,0.676,0.201,47.497912,19.040235,12.95068493,8.737569061,17.52032967,170.6040462,8.162138728,1016.748476
2018,India,3.818,8.779,0.638,60.1,0.89,0.085,0.805,0.657,0.357,28.613939,77.209021,26.29945205,19.90415512,33.70247934,194.277027,7.30668693,1009.168
2018,Indonesia,5.34,9.339,0.809,62.1,0.879,0.512,0.868,0.864,0.296,-6.208763,106.845599,28.25643836,25.29786585,31.87542857,144.5731707,8.06097561,1010.496951
2018,Iraq,4.886,9.274,0.764,60.2,0.598,-0.068,0.887,0.605,0.482,33.312806,44.361488,24.28706294,18.0993007,30.48741259,243.6164384,13.04240283,1009.952439
2018,Ireland,6.962,11.332,0.938,72.3,0.861,0.144,0.362,0.811,0.213,53.349805,-6.26031,9.995342466,6.577534247,14.39369863,188.6318681,18.91868132,1013.135165
2018,Israel,6.927,10.585,0.91,73.3,0.725,0.055,0.77,0.663,0.282,32.0853,34.781768,21.61561644,16.67808219,26.78,195.4773869,11.35357143,1012.909657
2018,Italy,6.517,10.65,0.913,73.6,0.65,-0.021,0.888,0.649,0.403,41.902784,12.496366,17.1309589,12.62335165,22.09390582,121.4511041,9.94265928,1014.279882
2018,Japan,5.794,10.623,0.886,75,0.773,-0.261,0.687,0.703,0.185,35.709026,139.731992,16.44109589,12.8401662,20.79201102,184.5028409,10.60649718,1014.231356
2018,Kazakhstan,6.008,10.148,0.937,64.6,0.84,-0.098,0.824,0.693,0.162,51.160523,71.470356,3.186027397,-1.250696379,9.220994475,188.525,12.01943662,1021.991463
2018,Kyrgyzstan,5.297,8.543,0.898,64.1,0.945,0.267,0.907,0.763,0.203,42.874621,74.569762,9.96,3.92238806,16.32537313,157.9113924,11.03562874,0
2018,Laos,4.859,8.935,0.705,58.7,0.907,0.141,0.634,0.852,0.332,17.975706,102.633104,27.46657534,23.42121212,32.6516129,177.4329268,5.076829268,1009.205488
2018,Latvia,5.901,10.307,0.913,66.8,0.608,-0.212,0.799,0.585,0.192,56.949649,24.105186,10.17804878,7.443292683,13.21829268,178.7682927,11.06646341,1017.355488
2018,Lebanon,5.167,9.656,0.829,67.1,0.607,-0.066,0.907,0.464,0.271,33.888629,35.495479,22.16383562,19.83835616,25.17440273,162.8309179,12.44349315,1013.910487
2018,Libya,5.494,9.617,0.824,62.3,0.781,-0.101,0.646,0.706,0.399,32.887209,13.191338,23.11097561,19.77682927,27.01280488,185.6646341,11.71402439,1016.955488
2018,Lithuania,6.309,10.474,0.929,67.3,0.699,-0.237,0.852,0.517,0.214,54.687156,25.279651,8.522191781,4.570054945,12.86493151,183.8707483,12.10027548,1016.840129
2018,Luxembourg,7.243,11.645,0.902,72.6,0.884,-0.022,0.385,0.75,0.202,49.611621,6.131935,11.77643836,5.420821918,17.5569863,152.8333333,15.22066116,1016.20854
2018,Maldives,5.198,9.826,0.913,70.6,0.855,0.024,0,0,0,4.175496,73.509347,28.52246575,26.00522876,30.59006623,218.8333333,15.20796813,1009.923529
2018,Mali,4.416,7.733,0.692,51.7,0.737,-0.034,0.793,0.77,0.37,12.639232,-8.002889,29.89369863,23.25852273,36.66335227,140.3414634,10.2360119,1012.533882
2018,Malta,6.91,10.67,0.932,72.2,0.927,0.179,0.595,0.721,0.296,35.898909,14.514553,19.72054795,16.48389831,23.52837466,227.2134831,15.8766323,1015.279758
2018,Mauritania,4.314,8.526,0.802,57,0.467,-0.112,0.711,0.663,0.276,18.07353,-15.958237,26.39345238,22.50963855,31.88203593,184.6341463,15.35304878,1012.093293
2018,Mauritius,5.882,10.008,0.909,66.4,0.867,-0.073,0.785,0.774,0.158,-20.166896,57.502332,24.88465753,21.78245125,27.95264624,106.6867925,16.12514793,1016.981169
2018,Moldova,5.682,9.423,0.892,65,0.824,-0.084,0.929,0.582,0.27,47.010453,28.86381,11.62794521,6.632692308,16.45424658,192.2478632,12.08619718,1019.509756
2018,Montenegro,5.65,9.934,0.856,68.5,0.626,-0.051,0.769,0.59,0.355,42.43042,19.259364,18.10931507,12.76696697,23.28446602,126.8353659,7.534146341,1017.151829
2018,Morocco,4.897,8.914,0.554,65.9,0.773,-0.234,0.843,0.638,0.416,33.97159,-6.849813,17.06219178,12.42063037,21.65467422,186.0517241,9.483492063,1017.298577
2018,Mozambique,4.654,7.162,0.738,54.2,0.897,0.049,0.691,0.64,0.397,-25.891968,32.605135,23.6228022,18.1527972,30.14245614,124.875,15.00940594,1017.507784
2018,Netherlands,7.463,10.941,0.939,72.3,0.92,0.161,0.371,0.862,0.205,52.370216,4.895168,11.1239011,7.497527473,14.725,172.6978022,17.33461538,1015.226374
2018,New Zealand,7.37,10.66,0.954,73.2,0.949,0.12,0.207,0.845,0.168,-41.28646,174.776236,14.09450549,11.5698895,16.75812672,154.4705882,24.37927171,1013.162121
2018,Nicaragua,5.819,8.647,0.854,67.5,0.797,0.009,0.713,0.793,0.408,12.114993,-86.236174,27.33342466,22.85333333,32.39866667,110.4741036,14.55578231,1010.564481
2018,Niger,5.164,7.087,0.612,53.5,0.791,0.009,0.637,0.771,0.503,13.511596,2.125385,31.16438356,24.76798867,37.81404494,161.8875,11.90757576,1010.909609
2018,Norway,7.444,11.056,0.966,73.2,0.96,0.094,0.268,0.827,0.212,59.913869,10.752245,7.897260274,4.044109589,12.12136986,131.7280453,10.18163842,1014.050824
2018,Panama,6.281,10.343,0.904,69.6,0.861,-0.131,0.837,0.884,0.223,9.101179,-79.402864,26.48475073,22.78123167,31.0398827,240.5672515,8.14011976,1009.705128
2018,Peru,5.68,9.456,0.845,68.1,0.83,-0.178,0.906,0.809,0.38,-12.046374,-77.042793,19.12547945,17.14404432,22.36309859,183.8118081,13.02255193,1014.606098
2018,Philippines,5.869,9.05,0.846,61.9,0.918,-0.108,0.726,0.773,0.393,14.599512,120.98422,28.09452055,25.08214286,31.37424658,135.0990099,10.33549296,1009.727303
2018,Poland,6.111,10.366,0.863,69.3,0.87,-0.254,0.72,0.742,0.176,52.229676,21.012229,10.8909589,6.438567493,15.04395604,175.965616,12.42672176,1016.534711
2018,Portugal,5.92,10.434,0.887,72.4,0.877,-0.261,0.88,0.679,0.318,38.722252,-9.139337,17.12986301,13.6569863,21.14164384,233.4966216,13.77513812,1015.720117
2018,Romania,6.151,10.26,0.818,67.2,0.845,-0.217,0.921,0.735,0.298,44.426767,26.102538,13.13287671,8.586575342,18.53315068,141.785124,6.167857143,1017.157143
2018,Russia,5.514,10.191,0.909,64.3,0.729,-0.147,0.865,0.673,0.199,55.755826,37.6173,6.953802817,3.184383562,11.30630137,189.4090909,14.60873239,0
2018,Senegal,4.769,8.106,0.739,59.6,0.629,-0.074,0.805,0.714,0.247,14.764504,-17.366029,23.59013699,21.49871383,27.17109635,181.0706522,13.69569892,1012.499444
2018,Serbia,5.936,9.762,0.853,68.2,0.74,-0.1,0.864,0.559,0.296,44.786568,20.448922,14.80794521,10.8569863,19.54821918,185.5467422,8.396143251,1016.006034
2018,Sierra Leone,4.306,7.417,0.65,50.8,0.716,0.095,0.856,0.552,0.466,8.465677,-13.231722,27.03052326,23.65670732,29.99207317,235.1509434,9.083536585,1011.668902
2018,Singapore,6.375,11.49,0.903,76.8,0.916,-0.066,0.097,0.787,0.107,1.280095,103.850949,28.17452055,25.81616438,31.60849315,134.69279,10.18791209,1009.393714
2018,Slovakia,6.235,10.376,0.922,68.9,0.758,-0.167,0.91,0.754,0.253,48.145892,17.107137,12.69615385,8.538186813,17.03159341,194.8557994,12.84368132,1016.778022
2018,Slovenia,6.249,10.546,0.941,71.1,0.942,-0.119,0.839,0.644,0.275,46.056947,14.505751,13.8890411,9.829315068,18.71835616,193.7653959,5.595821727,1017.008902
2018,South Korea,5.84,10.643,0.798,73.6,0.6,-0.089,0.797,0.661,0.217,37.566535,126.977969,13.10273973,9.558909091,20.08479532,199.2710843,9.337951807,1017.380723
2018,Spain,6.513,10.605,0.91,74.4,0.722,-0.075,0.777,0.659,0.357,40.416775,-3.70379,12.4489011,8.477260274,17.47506849,0,0,0
2018,Sri Lanka,4.435,9.462,0.833,67.2,0.859,0.106,0.856,0.831,0.302,6.89407,79.902478,27.26136986,24.47567568,30.40507042,150.2037037,7.408433735,1009.940239
2018,Sweden,7.375,10.881,0.931,72.6,0.942,0.077,0.263,0.823,0.161,59.329323,18.068581,8.007282913,3.96,11.55616438,193.7574627,11.64565217,1014.993838
2018,Thailand,6.012,9.803,0.873,67.2,0.905,0.259,0.907,0.843,0.198,13.756331,100.501765,28.45068493,25.33933518,32.7271978,168.9956522,6.294334278,1008.571856
2018,Togo,4.023,7.348,0.596,54.7,0.612,-0.007,0.809,0.608,0.446,6.172497,1.231362,27.42575342,24.51076923,31.15969697,223.9182879,14.4496875,1011.729195
2018,Tunisia,4.741,9.284,0.733,66.9,0.65,-0.191,0.84,0.592,0.365,36.806495,10.181532,19.17671233,14.87106742,24.34329609,218.8170732,12.87801205,1012.11461
2018,Turkmenistan,4.621,9.605,0.984,62.2,0.858,0.26,0,0.612,0.189,37.960077,58.326063,19.27671233,13.75123967,24.9706044,193.9587156,11.77888889,1017.870122
2018,Ukraine,4.662,9.42,0.901,64.6,0.663,-0.074,0.943,0.609,0.222,50.4501,30.5234,9.904109589,5.477071823,14.41972603,171.9511401,11.11361111,1017.380503
2018,United Arab Emirates,6.604,11.112,0.851,67.1,0.944,0.054,0,0.787,0.302,24.299174,54.697277,29.08630137,24.06318681,35.07589041,179.3944223,13.27087912,1008.070487
2018,United Kingdom,7.233,10.743,0.928,72.3,0.838,0.226,0.404,0.783,0.228,51.507351,-0.127758,11.85068493,8.646153846,15.31456044,180.8818681,14.38791209,1014.948901
2018,United States,6.883,11.025,0.904,68.3,0.825,0.116,0.71,0.815,0.292,38.907192,-77.036871,14.78082192,10.70082192,19.51013699,197.3929712,13.98520548,1018.868513
2018,Uruguay,6.372,9.98,0.917,69,0.876,-0.097,0.683,0.877,0.275,-34.901113,-56.164531,16.87068493,12.81587744,21.94106145,141.5851064,14.55807365,1015.450926
2018,Venezuela,5.006,0,0.887,66.5,0.611,0,0.828,0.759,0.374,10.480594,-66.903606,26.47346369,23.52633588,30.16412214,84.31818182,6.042622951,1012.572561
2018,Vietnam,5.296,8.934,0.832,67.9,0.909,-0.041,0.808,0.692,0.191,21.027764,105.83416,24.22547945,21.34834254,27.7464986,128.1569966,10.32619718,1007.147432
2019,Albania,4.995,9.544,0.686,69,0.777,-0.099,0.914,0.681,0.274,41.327546,19.818698,16.55123288,10.21643836,23.75945205,193.6291209,7.707967033,1014.809341
2019,Algeria,4.745,9.337,0.803,66.1,0.385,0.005,0.741,0.585,0.215,36.752887,3.042048,19.44136986,16.62273973,24.10739726,185.5690608,11.04246575,1017.14137
2019,Argentina,6.086,10,0.896,69,0.817,-0.211,0.83,0.826,0.319,-34.603684,-58.381559,17.93863014,14.26493151,22.44109589,163.8136986,13.65643836,1016.152329
2019,Austria,7.195,10.939,0.964,73.3,0.903,0.06,0.457,0.774,0.205,48.208174,16.373819,14.12712329,10.98082192,17.55232877,222.3049451,12.20796703,1016.010714
2019,Azerbaijan,5.173,9.575,0.887,65.8,0.854,-0.214,0.457,0.643,0.164,40.409262,49.867092,15.41616438,11.62739726,19.18958904,248.8498584,19.02630137,1015.79863
2019,Bahrain,7.098,10.715,0.878,69.3,0.907,0.048,0,0.762,0.317,26.228516,50.58605,27.9,25.12739726,31.42712329,228.1369863,15.73753425,1009.319452
2019,Bangladesh,5.114,8.467,0.673,64.8,0.902,-0.051,0.656,0.537,0.369,23.810332,90.412518,26.22575342,22.61780822,30.63808219,173.3212121,8.839726027,1008.192603
2019,Belarus,5.821,9.86,0.917,66.4,0.657,-0.186,0.546,0.591,0.19,53.90454,27.561524,9.316438356,4.897534247,13.53863014,203.927673,12.72876712,1014.126575
2019,Belgium,6.772,10.853,0.884,72.2,0.776,-0.172,0.672,0.733,0.244,50.85034,4.35171,11.7430137,8.171153846,15.68657534,193.4120879,12.57087912,1014.758516
2019,Benin,4.976,8.098,0.442,54.7,0.77,-0.016,0.698,0.659,0.441,6.496857,2.628852,27.62739726,24.575,30.6906015,0,0,0
2019,Burkina Faso,4.741,7.691,0.683,54.4,0.678,-0.004,0.729,0.691,0.365,12.371428,-1.51966,30.47561644,24.66767123,36.89479452,155.3168044,10.24794521,1011.179178
2019,Cambodia,4.998,8.387,0.759,62,0.957,0.013,0.828,0.844,0.39,11.544873,104.892167,28.70438356,24.72136986,33.17945205,159.6825397,10.2339726,1008.773151
2019,Canada,7.109,10.8,0.925,73.8,0.912,0.112,0.436,0.822,0.285,45.42153,-75.697193,5.874246575,0.731232877,11.01205479,205.1648352,12.60989011,1015.872253
2019,Chad,4.251,7.365,0.64,48.7,0.537,0.055,0.832,0.587,0.46,12.134846,15.055742,30.20712329,23.32520548,37.70164384,160.8821918,11.9690411,1009.654795
2019,China,5.144,9.688,0.822,69.6,0.927,-0.173,0,0.891,0.147,39.904211,116.407395,13.54575342,7.304931507,19.7969863,169.3835616,9.642739726,1016.793699
2019,Comoros,4.609,8.033,0.632,57.5,0.538,0.077,0.762,0.736,0.336,-11.717216,43.247315,26.93369863,23.39232877,30.91013699,130.3369863,13.31452055,1013.772603
2019,Croatia,5.626,10.258,0.936,70.8,0.739,-0.137,0.932,0.551,0.269,45.815011,15.981919,15.0090411,10.85232877,19.1090411,154.7307692,7.407142857,1016.221429
2019,Denmark,7.693,10.954,0.958,72.7,0.963,0.02,0.174,0.862,0.181,55.676097,12.568337,9.899175824,6.890136986,12.77637363,204.7445055,18.25494505,1012.870604
2019,Dominican Republic,6.004,9.821,0.884,66.1,0.877,-0.123,0.746,0.784,0.264,18.486058,-69.931212,26.96027397,23.47780822,32.11342466,71.21917808,7.017534247,1015.248219
2019,Egypt,4.328,9.373,0.772,62,0.774,-0.199,0,0.517,0.313,30.04442,31.235712,23.29534247,18.72986301,28.42054795,155.3489011,14.27917808,1013.624932
2019,El Salvador,6.455,9.08,0.764,66.4,0.877,-0.109,0.682,0.871,0.271,13.69294,-89.218191,27.38054795,22.75780822,32.64246575,109.9726027,8.757808219,1010.638356
2019,Estonia,6.035,10.511,0.934,68.8,0.887,-0.096,0.576,0.804,0.156,59.436961,24.753575,7.312054795,3.709863014,10.54712329,189.2774725,11.10604396,1011.16511
2019,Finland,7.78,10.792,0.937,72,0.948,-0.052,0.195,0.755,0.181,60.173324,24.941025,7.057534247,3.934794521,10.23808219,196.6401099,15.88104396,1010.909341
2019,France,6.69,10.74,0.958,74,0.827,-0.133,0.568,0.735,0.25,48.856614,2.352222,13.38465753,9.694520548,17.7890411,187.8653846,11.3282967,1015.982143
2019,Gabon,4.914,9.607,0.763,60.2,0.736,-0.203,0.846,0.693,0.413,0.416198,9.467268,26.68273973,24.23506849,29.45178082,203.4767123,11.68849315,1011.410959
2019,Gambia,5.164,7.699,0.694,55.3,0.677,0.41,0.798,0.773,0.401,13.454876,-16.579032,25.7169863,20.36027397,32.57342466,224.1910112,11.55589041,1011.410411
2019,Germany,7.035,10.893,0.886,72.5,0.885,0.057,0.462,0.751,0.226,52.520007,13.404954,11.17506849,7.490684932,15.00767123,205.978022,13.85945205,1014.423288
2019,Ghana,4.967,8.596,0.746,57.6,0.787,0.116,0.857,0.682,0.27,5.603717,-0.186964,27.66164384,24.97315068,31.51452055,223.1452055,15.11013699,1011.625205
2019,Greece,5.952,10.319,0.891,72.6,0.614,-0.289,0.848,0.668,0.236,37.983917,23.72936,18.91972603,15.1771978,23.12520548,156.8567493,7.281593407,1014.223626
2019,Guinea,4.768,7.849,0.655,55.5,0.691,0.097,0.756,0.685,0.473,9.641185,-13.578401,27.14575342,23.86849315,30.55726027,260.8405797,9.08109589,1011.732055
2019,Hungary,6,10.393,0.947,68,0.798,-0.195,0.884,0.743,0.18,47.497912,19.040235,12.68520548,8.019452055,17.51972603,199.5686813,9.063186813,1016.289835
